bank_id,bank,date,npl_ratio,npl_pred,error
628,JPMorgan Chase Bank NA,2005-09-30,0.9433645289767985,1.0683851869740524,0.12502065799725393
628,JPMorgan Chase Bank NA,2005-12-31,0.9665518811688678,1.0785835779006763,0.11203169673180846
628,JPMorgan Chase Bank NA,2006-03-31,0.9045871289894203,1.1154998062690988,0.21091267727967855
628,JPMorgan Chase Bank NA,2006-06-30,0.9333276156506429,1.060407032135978,0.12707941648533505
628,JPMorgan Chase Bank NA,2006-09-30,0.9301978350130645,1.0919836605010405,0.16178582548797593
628,JPMorgan Chase Bank NA,2006-12-31,0.9175280742470534,1.1064882408924057,0.1889601666453523
628,JPMorgan Chase Bank NA,2007-03-31,0.9444970924496264,1.076473422227612,0.13197632977798557
628,JPMorgan Chase Bank NA,2007-06-30,0.8886404599484383,1.0795483019019505,0.19090784195351218
628,JPMorgan Chase Bank NA,2007-09-30,1.0677505587449054,1.0626359176382856,-0.005114641106619855
628,JPMorgan Chase Bank NA,2007-12-31,1.2820171549907755,1.244236788590995,-0.03778036639978044
628,JPMorgan Chase Bank NA,2008-03-31,1.5182328264179634,1.4328181179956956,-0.08541470842226784
628,JPMorgan Chase Bank NA,2008-06-30,1.6537290425311162,1.6443305660951903,-0.00939847643592584
628,JPMorgan Chase Bank NA,2008-09-30,2.456884443467642,1.8524840556487572,-0.6044003878188846
628,JPMorgan Chase Bank NA,2008-12-31,3.534132199458832,2.6443241943809426,-0.8898080050778896
628,JPMorgan Chase Bank NA,2009-03-31,4.886903970547926,3.726769611144701,-1.1601343594032247
628,JPMorgan Chase Bank NA,2009-06-30,6.153725844571111,5.039685718337792,-1.114040126233319
628,JPMorgan Chase Bank NA,2009-09-30,7.64020546724353,6.219438607589968,-1.420766859653562
628,JPMorgan Chase Bank NA,2009-12-31,8.529406825988236,7.621027923897808,-0.908378902090428
628,JPMorgan Chase Bank NA,2010-03-31,8.592660462685963,8.42064031777886,-0.17202014490710305
628,JPMorgan Chase Bank NA,2010-06-30,8.269460944295346,8.454674073211088,0.18521312891574127
628,JPMorgan Chase Bank NA,2010-09-30,8.093370182163977,8.153071468211666,0.059701286047689095
628,JPMorgan Chase Bank NA,2010-12-31,8.118783959089287,7.938462446473407,-0.1803215126158797
628,JPMorgan Chase Bank NA,2011-03-31,7.444368593064373,7.942697508235039,0.49832891517066624
628,JPMorgan Chase Bank NA,2011-06-30,6.760124042320322,7.347497938389863,0.5873738960695416
628,JPMorgan Chase Bank NA,2011-09-30,6.374435305340078,6.704945997321832,0.330510691981754
628,JPMorgan Chase Bank NA,2011-12-31,6.104875176921047,6.269757564420304,0.1648823874992562
628,JPMorgan Chase Bank NA,2012-03-31,6.024650808721015,5.9937133672415,-0.030937441479514938
628,JPMorgan Chase Bank NA,2012-06-30,5.721155706769106,5.875919880244048,0.1547641734749421
628,JPMorgan Chase Bank NA,2012-09-30,5.795708496690073,5.5797104017807095,-0.21599809490936384
628,JPMorgan Chase Bank NA,2012-12-31,5.373051453616834,5.630307261621702,0.25725580800486814
628,JPMorgan Chase Bank NA,2013-03-31,5.0327806581783925,5.221893433155186,0.18911277497679357
628,JPMorgan Chase Bank NA,2013-06-30,4.67797833218032,4.90209450401207,0.22411617183175014
628,JPMorgan Chase Bank NA,2013-09-30,3.9236743601136554,4.541337549069661,0.6176631889560058
628,JPMorgan Chase Bank NA,2013-12-31,3.5705290079244625,3.894059598218628,0.3235305902941654
628,JPMorgan Chase Bank NA,2014-03-31,3.3809048025430464,3.5194192611718744,0.13851445862882805
628,JPMorgan Chase Bank NA,2014-06-30,3.2617281175653066,3.3218396367398464,0.06011151917453983
628,JPMorgan Chase Bank NA,2014-09-30,3.1533109366790324,3.225970977223769,0.0726600405447364
628,JPMorgan Chase Bank NA,2014-12-31,3.0368242246812973,3.05112083614035,0.014296611459052588
628,JPMorgan Chase Bank NA,2015-03-31,2.8743510247139605,2.9214950407698383,0.04714401605587781
628,JPMorgan Chase Bank NA,2015-06-30,2.614394493033782,2.7649465349713824,0.1505520419376003
628,JPMorgan Chase Bank NA,2015-09-30,2.4320620983575703,2.4993731223374303,0.06731102397986
628,JPMorgan Chase Bank NA,2015-12-31,2.2658531138247917,2.3421185312357298,0.07626541741093806
628,JPMorgan Chase Bank NA,2016-03-31,2.249463502753281,2.180395615024372,-0.06906788772890904
628,JPMorgan Chase Bank NA,2016-06-30,2.034431243107103,2.1606610895324896,0.1262298464253866
628,JPMorgan Chase Bank NA,2016-09-30,1.9692987565625157,1.933728958021975,-0.035569798540540765
628,JPMorgan Chase Bank NA,2016-12-31,1.8824576983723362,1.8612969430683908,-0.021160755303945455
628,JPMorgan Chase Bank NA,2017-03-31,1.714923007590373,1.7884168822843498,0.07349387469397684
628,JPMorgan Chase Bank NA,2017-06-30,1.553473536330208,1.6504000437542108,0.09692650742400288
628,JPMorgan Chase Bank NA,2017-09-30,1.488729205141143,1.4830510988707468,-0.0056781062703961105
628,JPMorgan Chase Bank NA,2017-12-31,1.5434770911901234,1.4038482809211907,-0.1396288102689327
628,JPMorgan Chase Bank NA,2018-03-31,1.4456155716473593,1.4451886725736265,-0.00042689907373283376
628,JPMorgan Chase Bank NA,2018-06-30,1.2540124015918177,1.3657570754864055,0.11174467389458775
628,JPMorgan Chase Bank NA,2018-09-30,1.1073751703812422,1.2056911193541104,0.09831594897286822
628,JPMorgan Chase Bank NA,2018-12-31,1.0730801425284622,1.0810341013822864,0.007953958853824217
628,JPMorgan Chase Bank NA,2019-03-31,1.0756630787726653,1.0644468062761971,-0.011216272496468171
628,JPMorgan Chase Bank NA,2019-06-30,0.9809046332136213,1.0362215375694293,0.05531690435580794
628,JPMorgan Chase Bank NA,2019-09-30,0.9701111293987384,0.9040832094593404,-0.06602791993939805
628,JPMorgan Chase Bank NA,2019-12-31,0.8029203226838675,0.8605621118158283,0.05764178913196083
628,JPMorgan Chase Bank NA,2020-03-31,0.8251035521526296,0.7087254731470464,-0.11637807900558328
628,JPMorgan Chase Bank NA,2020-06-30,1.065146235877943,1.2091756570618903,0.14402942118394724
628,JPMorgan Chase Bank NA,2020-09-30,1.368391139579215,1.249381434816549,-0.11900970476266592
628,JPMorgan Chase Bank NA,2020-12-31,1.2902156387034553,1.5646215386740359,0.2744058999705805
628,JPMorgan Chase Bank NA,2021-03-31,1.1770435184429047,1.0126257069252595,-0.16441781151764512
628,JPMorgan Chase Bank NA,2021-06-30,1.0363785669496477,1.1090366541647674,0.07265808721511968
628,JPMorgan Chase Bank NA,2021-09-30,0.9435313842525996,0.9333969468915994,-0.010134437361000281
628,JPMorgan Chase Bank NA,2021-12-31,0.9300776249897074,0.7796961482900672,-0.1503814766996402
628,JPMorgan Chase Bank NA,2022-03-31,0.9004725977845218,0.7928967266001549,-0.10757587118436696
628,JPMorgan Chase Bank NA,2022-06-30,0.8312203584935183,0.7843614233693271,-0.04685893512419115
628,JPMorgan Chase Bank NA,2022-09-30,0.7817881846334168,0.8804209795506915,0.09863279491727472
628,JPMorgan Chase Bank NA,2022-12-31,0.7622037999003771,0.8519745816180212,0.08977078171764408
628,JPMorgan Chase Bank NA,2023-03-31,0.7963433287472967,0.896011333427165,0.09966800467986825
628,JPMorgan Chase Bank NA,2023-06-30,0.7389424867054872,0.9063744367701986,0.16743195006471134
628,JPMorgan Chase Bank NA,2023-09-30,0.7514530636726757,0.8674815888394777,0.11602852516680195
628,JPMorgan Chase Bank NA,2023-12-31,0.7252129754362854,0.9314916664522553,0.20627869101596996
628,JPMorgan Chase Bank NA,2024-03-31,0.7950540252742517,0.9135786044729132,0.11852457919866144
628,JPMorgan Chase Bank NA,2024-06-30,0.7893703114690953,0.9526194282813035,0.16324911681220822
628,JPMorgan Chase Bank NA,2024-09-30,0.8293916415318767,0.9947388912881284,0.1653472497562517
628,JPMorgan Chase Bank NA,2024-12-31,0.8874186763744619,0.9738341079808869,0.08641543160642495
3510,Bank of America NA,2005-09-30,0.3252957006140651,0.5417023930053434,0.2164066923912783
3510,Bank of America NA,2005-12-31,0.31363699244851573,0.5079090111541089,0.19427201870559319
3510,Bank of America NA,2006-03-31,0.3302685495286067,0.5119906056227853,0.18172205609417863
3510,Bank of America NA,2006-06-30,0.2998688728223532,0.5309573094887018,0.2310884366663486
3510,Bank of America NA,2006-09-30,0.2988217809569557,0.506807534552689,0.2079857535957333
3510,Bank of America NA,2006-12-31,0.33341491426015224,0.523274584234983,0.18985966997483072
3510,Bank of America NA,2007-03-31,0.34647734236484484,0.5377944936823053,0.1913171513174604
3510,Bank of America NA,2007-06-30,0.37681103888081985,0.5277655162786393,0.15095447739781948
3510,Bank of America NA,2007-09-30,0.533548854955171,0.5920682785748205,0.05851942361964946
3510,Bank of America NA,2007-12-31,0.7494563095168579,0.7525882667779918,0.003131957261133911
3510,Bank of America NA,2008-03-31,1.0094606594783695,0.9427157388894506,-0.0667449205889189
3510,Bank of America NA,2008-06-30,1.2404769087704839,1.1766437066378543,-0.06383320213262955
3510,Bank of America NA,2008-09-30,1.8278675413583245,1.4748035064409843,-0.3530640349173402
3510,Bank of America NA,2008-12-31,3.405567453178451,2.063333511847188,-1.3422339413312634
3510,Bank of America NA,2009-03-31,4.601023127271377,3.617343379580201,-0.983679747691176
3510,Bank of America NA,2009-06-30,5.166024888909579,4.782024179872184,-0.38400070903739536
3510,Bank of America NA,2009-09-30,5.986674970562045,5.300468266432078,-0.6862067041299671
3510,Bank of America NA,2009-12-31,8.001362948421093,6.074661860105624,-1.9267010883154692
3510,Bank of America NA,2010-03-31,8.40058447929599,7.9347941726925795,-0.46579030660341036
3510,Bank of America NA,2010-06-30,8.064922222841918,8.28540267701071,0.2204804541687917
3510,Bank of America NA,2010-09-30,8.201777656450158,7.972056723193593,-0.22972093325656484
3510,Bank of America NA,2010-12-31,7.814902676039974,8.052329638235939,0.23742696219596482
3510,Bank of America NA,2011-03-31,7.933562189418028,7.66807457316082,-0.2654876162572082
3510,Bank of America NA,2011-06-30,7.754152472849145,7.820171054950607,0.06601858210146183
3510,Bank of America NA,2011-09-30,8.086864177571382,7.6533132609357475,-0.4335509166356344
3510,Bank of America NA,2011-12-31,8.464916627952114,7.8950568902138025,-0.5698597377383114
3510,Bank of America NA,2012-03-31,8.739404296840346,8.229242994983947,-0.5101613018563995
3510,Bank of America NA,2012-06-30,8.955006853015133,8.445686427686944,-0.5093204253281893
3510,Bank of America NA,2012-09-30,9.18600733837549,8.638610624246908,-0.5473967141285812
3510,Bank of America NA,2012-12-31,8.258540662133097,8.83662451635761,0.5780838542245128
3510,Bank of America NA,2013-03-31,7.47148099065682,7.952540287160972,0.481059296504152
3510,Bank of America NA,2013-06-30,6.572923012179488,7.211742570073842,0.6388195578943536
3510,Bank of America NA,2013-09-30,5.6637930592380235,6.3386172843404704,0.674824225102447
3510,Bank of America NA,2013-12-31,5.093947288010068,5.545450405214028,0.4515031172039601
3510,Bank of America NA,2014-03-31,4.7204894277030505,4.966618292912436,0.2461288652093856
3510,Bank of America NA,2014-06-30,4.318014855930128,4.595816482213525,0.2778016262833969
3510,Bank of America NA,2014-09-30,3.934152236283286,4.233002799299478,0.29885056301619217
3510,Bank of America NA,2014-12-31,3.1722937086429566,3.798606814346198,0.6263131057032414
3510,Bank of America NA,2015-03-31,2.7936068856223724,3.0608621361417434,0.26725525051937105
3510,Bank of America NA,2015-06-30,2.526572328151524,2.700580551647091,0.1740082234955671
3510,Bank of America NA,2015-09-30,2.2633146161011997,2.4283376795911984,0.16502306348999873
3510,Bank of America NA,2015-12-31,2.1141668539293472,2.194829040200254,0.08066218627090693
3510,Bank of America NA,2016-03-31,1.9376991199157763,2.0491825178295184,0.11148339791374218
3510,Bank of America NA,2016-06-30,1.781812260662919,1.8786100924941906,0.09679783183127166
3510,Bank of America NA,2016-09-30,1.7161979683835056,1.707409299012654,-0.008788669370851654
3510,Bank of America NA,2016-12-31,1.6346715984340274,1.634523289697829,-0.00014830873619842144
3510,Bank of America NA,2017-03-31,1.5134130584441055,1.566651136289365,0.05323807784525947
3510,Bank of America NA,2017-06-30,1.348567822775111,1.4722392405835278,0.12367141780841684
3510,Bank of America NA,2017-09-30,1.2724021055277823,1.3016905457131385,0.029288440185356146
3510,Bank of America NA,2017-12-31,1.2545787645829487,1.211725620770653,-0.04285314381229566
3510,Bank of America NA,2018-03-31,1.1809947749129974,1.184683829601199,0.0036890546882015762
3510,Bank of America NA,2018-06-30,1.0872978403364113,1.1281283854329316,0.04083054509652029
3510,Bank of America NA,2018-09-30,0.949804409829841,1.060317202593854,0.11051279276401305
3510,Bank of America NA,2018-12-31,0.903543554647402,0.9442761757982777,0.040732621150875725
3510,Bank of America NA,2019-03-31,0.870204099272849,0.9164137593256773,0.04620966005282823
3510,Bank of America NA,2019-06-30,0.7350176207207388,0.8543396547533856,0.11932203403264674
3510,Bank of America NA,2019-09-30,0.6506551902809359,0.6841069294864607,0.0334517392055248
3510,Bank of America NA,2019-12-31,0.6284409774052155,0.571263539815224,-0.0571774375899915
3510,Bank of America NA,2020-03-31,0.6179428776789747,0.5560349806219164,-0.06190789705705835
3510,Bank of America NA,2020-06-30,0.6713597128992009,1.0256903065682499,0.35433059366904895
3510,Bank of America NA,2020-09-30,0.6700510224303731,0.8900428788527438,0.21999185642237074
3510,Bank of America NA,2020-12-31,0.7874448009099753,0.9183091995967315,0.13086439868675626
3510,Bank of America NA,2021-03-31,0.808457218667189,0.5505937606317713,-0.25786345803541766
3510,Bank of America NA,2021-06-30,0.7356122890523582,0.7734436836293116,0.03783139457695339
3510,Bank of America NA,2021-09-30,0.6727581768483841,0.6617092088730258,-0.01104896797535837
3510,Bank of America NA,2021-12-31,0.6240264123287855,0.5362701844595202,-0.08775622786926529
3510,Bank of America NA,2022-03-31,0.6541444439007682,0.5162291172168697,-0.1379153266838985
3510,Bank of America NA,2022-06-30,0.5844078371979976,0.5639694661026983,-0.020438371095299335
3510,Bank of America NA,2022-09-30,0.553706588616658,0.6595726141140968,0.10586602549743884
3510,Bank of America NA,2022-12-31,0.537438610700797,0.6487759323278081,0.11133732162701104
3510,Bank of America NA,2023-03-31,0.5470637901417883,0.6959376573071504,0.1488738671653621
3510,Bank of America NA,2023-06-30,0.5450516872669441,0.6832014581817448,0.13814977091480074
3510,Bank of America NA,2023-09-30,0.6165773202244696,0.6965001335983173,0.07992281337384766
3510,Bank of America NA,2023-12-31,0.6982383443677947,0.8161187287344279,0.11788038436663317
3510,Bank of America NA,2024-03-31,0.7720902802283592,0.8998783805713192,0.12778810034295995
3510,Bank of America NA,2024-06-30,0.7519287982007486,0.9426985691863489,0.19076977098560022
3510,Bank of America NA,2024-09-30,0.7991078852012847,0.9711759672253982,0.1720680820241135
3510,Bank of America NA,2024-12-31,0.7877842266103793,0.9570157721494387,0.1692315455390594
3511,Wells Fargo Bank NA,2005-09-30,1.2029602736856804,1.20846036082652,0.005500087140839716
3511,Wells Fargo Bank NA,2005-12-31,1.393409345820116,1.3590661387412728,-0.034343207078843196
3511,Wells Fargo Bank NA,2006-03-31,1.3186851331181229,1.553589203675619,0.23490407055749607
3511,Wells Fargo Bank NA,2006-06-30,1.3305658728424732,1.486473486038514,0.15590761319604085
3511,Wells Fargo Bank NA,2006-09-30,1.4093638233270784,1.5021635661788062,0.09279974285172776
3511,Wells Fargo Bank NA,2006-12-31,1.8745673737434072,1.5938667460682525,-0.2807006276751547
3511,Wells Fargo Bank NA,2007-03-31,1.8606760361790244,2.0141408571160286,0.1534648209370042
3511,Wells Fargo Bank NA,2007-06-30,1.9459857842407748,1.9787139719178841,0.03272818767710928
3511,Wells Fargo Bank NA,2007-09-30,1.9947343339676016,2.0948193915943696,0.100085057626768
3511,Wells Fargo Bank NA,2007-12-31,2.3459058608130983,2.15358360054349,-0.1923222602696084
3511,Wells Fargo Bank NA,2008-03-31,2.5333727731605613,2.4711672684959427,-0.062205504664618605
3511,Wells Fargo Bank NA,2008-06-30,2.7211978218048345,2.63674489237076,-0.08445292943407434
3511,Wells Fargo Bank NA,2008-09-30,3.195140869586461,2.8942066262689368,-0.30093424331752416
3511,Wells Fargo Bank NA,2008-12-31,3.990578576553476,3.375837605624752,-0.6147409709287239
3511,Wells Fargo Bank NA,2009-03-31,4.878514855156166,4.1927399539895225,-0.6857749011666439
3511,Wells Fargo Bank NA,2009-06-30,5.719177105030387,5.067652365420136,-0.6515247396102515
3511,Wells Fargo Bank NA,2009-09-30,6.609599772112235,5.845844931979321,-0.763754840132914
3511,Wells Fargo Bank NA,2009-12-31,8.748830064295596,6.685783613484918,-2.0630464508106785
3511,Wells Fargo Bank NA,2010-03-31,8.347449757722762,8.663269258239074,0.31581950051631225
3511,Wells Fargo Bank NA,2010-06-30,7.97300756584561,8.259489233056966,0.2864816672113557
3511,Wells Fargo Bank NA,2010-09-30,7.764578106440201,7.909601846170951,0.14502373973075056
3511,Wells Fargo Bank NA,2010-12-31,7.18749867946773,7.664520820570837,0.4770221411031068
3511,Wells Fargo Bank NA,2011-03-31,7.060628646627924,7.101040520135328,0.04041187350740394
3511,Wells Fargo Bank NA,2011-06-30,6.580586310567648,7.021780209251945,0.4411938986842969
3511,Wells Fargo Bank NA,2011-09-30,6.42978383470522,6.571643275557717,0.1418594408524969
3511,Wells Fargo Bank NA,2011-12-31,6.628620566184592,6.357782714809676,-0.27083785137491656
3511,Wells Fargo Bank NA,2012-03-31,6.5416026186868965,6.523098007246526,-0.01850461144037041
3511,Wells Fargo Bank NA,2012-06-30,6.228445499237159,6.398903088155506,0.17045758891834684
3511,Wells Fargo Bank NA,2012-09-30,6.126935768459384,6.093589314858885,-0.03334645360049837
3511,Wells Fargo Bank NA,2012-12-31,6.050541080217456,5.978286547847346,-0.07225453237010981
3511,Wells Fargo Bank NA,2013-03-31,5.85894705704499,5.896147699607234,0.037200642562244646
3511,Wells Fargo Bank NA,2013-06-30,5.53569488423723,5.716443442190243,0.18074855795301215
3511,Wells Fargo Bank NA,2013-09-30,5.310587818327757,5.385415464321661,0.07482764599390457
3511,Wells Fargo Bank NA,2013-12-31,5.192336177749154,5.236787475510045,0.04445129776089107
3511,Wells Fargo Bank NA,2014-03-31,4.763430059142485,5.083482031043195,0.32005197190070955
3511,Wells Fargo Bank NA,2014-06-30,4.220805231350047,4.6604326134996965,0.43962738214964947
3511,Wells Fargo Bank NA,2014-09-30,4.013163439938141,4.165558597218569,0.15239515728042807
3511,Wells Fargo Bank NA,2014-12-31,3.8373472873234693,3.8972114086348655,0.05986412131139618
3511,Wells Fargo Bank NA,2015-03-31,3.59682272234926,3.7116808584042276,0.11485813605496764
3511,Wells Fargo Bank NA,2015-06-30,3.3282846523983176,3.4815863629278936,0.15330171052957597
3511,Wells Fargo Bank NA,2015-09-30,3.089803831670086,3.207926765958454,0.11812293428836806
3511,Wells Fargo Bank NA,2015-12-31,3.0106014145842868,2.997764816189967,-0.012836598394319942
3511,Wells Fargo Bank NA,2016-03-31,2.8714013883505407,2.9180261690660196,0.04662478071547893
3511,Wells Fargo Bank NA,2016-06-30,2.7416676615187594,2.7825702397900733,0.04090257827131394
3511,Wells Fargo Bank NA,2016-09-30,2.5579508054179736,2.636012935976081,0.07806213055810751
3511,Wells Fargo Bank NA,2016-12-31,2.453053954770814,2.451841621926704,-0.0012123328441102643
3511,Wells Fargo Bank NA,2017-03-31,2.2654928039141318,2.361948006984449,0.09645520307031719
3511,Wells Fargo Bank NA,2017-06-30,2.053100588929155,2.2050606999389926,0.15196011100983764
3511,Wells Fargo Bank NA,2017-09-30,2.0839453285479372,1.9897095900220545,-0.09423573852588274
3511,Wells Fargo Bank NA,2017-12-31,2.191387631765238,2.000578134877401,-0.19080949688783688
3511,Wells Fargo Bank NA,2018-03-31,2.012219259362371,2.091571252792879,0.07935199343050803
3511,Wells Fargo Bank NA,2018-06-30,1.8302604947546552,1.9355260953833848,0.10526560062872958
3511,Wells Fargo Bank NA,2018-09-30,1.7494834868676807,1.78454783865843,0.03506435179074918
3511,Wells Fargo Bank NA,2018-12-31,1.6774848354069665,1.7219493805120976,0.04446454510513109
3511,Wells Fargo Bank NA,2019-03-31,1.6407761550200566,1.669834835979383,0.02905868095932651
3511,Wells Fargo Bank NA,2019-06-30,1.4915151053953275,1.6045859888774838,0.11307088348215633
3511,Wells Fargo Bank NA,2019-09-30,1.4446105287399367,1.4210911219588882,-0.02351940678104847
3511,Wells Fargo Bank NA,2019-12-31,1.4356268761337065,1.3435433985138767,-0.09208347761982982
3511,Wells Fargo Bank NA,2020-03-31,1.425007330284621,1.340781689181898,-0.0842256411027229
3511,Wells Fargo Bank NA,2020-06-30,2.029849245242387,1.8103225792654325,-0.21952666597695436
3511,Wells Fargo Bank NA,2020-09-30,2.2698069449667795,2.194270205639362,-0.07553673932741756
3511,Wells Fargo Bank NA,2020-12-31,1.9751727301396176,2.4498762460821286,0.47470351594251103
3511,Wells Fargo Bank NA,2021-03-31,1.7877183971999506,1.693916392172371,-0.09380200502757963
3511,Wells Fargo Bank NA,2021-06-30,1.519155681547431,1.7203329344906166,0.20117725294318567
3511,Wells Fargo Bank NA,2021-09-30,1.5764066796648115,1.4241781325505902,-0.1522285471142213
3511,Wells Fargo Bank NA,2021-12-31,1.4978259806376035,1.4119113659595708,-0.08591461467803274
3511,Wells Fargo Bank NA,2022-03-31,1.2766737720323638,1.363744340522608,0.0870705684902442
3511,Wells Fargo Bank NA,2022-06-30,1.111665027174034,1.1747185740585675,0.06305354688453346
3511,Wells Fargo Bank NA,2022-09-30,1.1052883385070706,1.1805489975473242,0.07526065904025359
3511,Wells Fargo Bank NA,2022-12-31,1.1043609513679555,1.1926727839965894,0.08831183262863385
3511,Wells Fargo Bank NA,2023-03-31,1.1032888398389957,1.25428959161055,0.15100075177155436
3511,Wells Fargo Bank NA,2023-06-30,1.1743279602850665,1.2314735834877233,0.057145623202656814
3511,Wells Fargo Bank NA,2023-09-30,1.3027837077112494,1.313606731124523,0.01082302341327357
3511,Wells Fargo Bank NA,2023-12-31,1.3503701322495005,1.4868692517794708,0.1364991195299703
3511,Wells Fargo Bank NA,2024-03-31,1.36154656875633,1.5385211992781753,0.17697463052184537
3511,Wells Fargo Bank NA,2024-06-30,1.383433883809443,1.522283719547241,0.13884983573779786
3511,Wells Fargo Bank NA,2024-09-30,1.4174763802185562,1.5903827231250764,0.1729063429065203
3511,Wells Fargo Bank NA,2024-12-31,1.4523353858101737,1.5638442236343992,0.11150883782422549
5649,Fifth Third Bank NA,2005-09-30,2.385502578736586,2.1516686330751145,-0.23383394566147153
5649,Fifth Third Bank NA,2005-12-31,1.6570472597300383,2.370186378465423,0.7131391187353846
5649,Fifth Third Bank NA,2006-03-31,1.5632679950173403,1.69884716335046,0.13557916833311978
5649,Fifth Third Bank NA,2006-06-30,1.6339374662220532,1.6137763124704283,-0.02016115375162486
5649,Fifth Third Bank NA,2006-09-30,1.830998558688731,1.6848616498012845,-0.14613690888744646
5649,Fifth Third Bank NA,2006-12-31,1.7388064341441962,1.8880014434991002,0.14919500935490393
5649,Fifth Third Bank NA,2007-03-31,1.549905800800614,1.783054547155706,0.23314874635509208
5649,Fifth Third Bank NA,2007-06-30,1.559216733956092,1.5827204645014201,0.02350373054532806
5649,Fifth Third Bank NA,2007-09-30,1.72014221461243,1.6272139648202426,-0.0929282497921875
5649,Fifth Third Bank NA,2007-12-31,1.8541838686780814,1.7916798921635442,-0.06250397651453721
5649,Fifth Third Bank NA,2008-03-31,2.1768109460078136,1.904667120568535,-0.2721438254392785
5649,Fifth Third Bank NA,2008-06-30,2.11089736655206,2.197603030845787,0.08670566429372695
5649,Fifth Third Bank NA,2008-09-30,2.147883030688205,2.215972744745591,0.06808971405738573
