bank_id,bank,date,npl_ratio,npl_pred,error
5649,Fifth Third Bank NA,2008-12-31,2.6683965542998846,2.285868923250281,-0.38252763104960374
5649,Fifth Third Bank NA,2009-03-31,3.361157955189701,2.84371659461523,-0.517441360574471
5649,Fifth Third Bank NA,2009-06-30,3.2202861992482394,3.534720248775703,0.31443404952746334
5649,Fifth Third Bank NA,2009-09-30,3.1424291153867,3.3880361030076895,0.24560698762098943
5649,Fifth Third Bank NA,2009-12-31,3.4690566687715108,3.3155872489216898,-0.153469419849821
5649,Fifth Third Bank NA,2010-03-31,3.3927117787492,3.5850994033207013,0.19238762457150127
5649,Fifth Third Bank NA,2010-06-30,3.0547103311394492,3.4875927070991364,0.43288237595968715
5649,Fifth Third Bank NA,2010-09-30,2.8263009504896877,3.1720425877485297,0.345741637258842
5649,Fifth Third Bank NA,2010-12-31,2.3750454397478435,2.9081349460927886,0.533089506344945
5649,Fifth Third Bank NA,2011-03-31,2.0957094691576454,2.4632156015548863,0.36750613239724084
5649,Fifth Third Bank NA,2011-06-30,1.6574051321457346,2.2402901762557477,0.5828850441100131
5649,Fifth Third Bank NA,2011-09-30,1.433531580551459,1.8294819903280182,0.39595040977655915
5649,Fifth Third Bank NA,2011-12-31,1.3746776860533652,1.5467682508937006,0.17209056484033547
5649,Fifth Third Bank NA,2012-03-31,1.2916073582567218,1.4692676474579316,0.1776602892012098
5649,Fifth Third Bank NA,2012-06-30,1.1342482520188188,1.3487924787871672,0.2145442267683484
5649,Fifth Third Bank NA,2012-09-30,1.0816556543386329,1.190283557276322,0.10862790293768909
5649,Fifth Third Bank NA,2012-12-31,1.084645543615033,1.1210742694185412,0.03642872580350809
5649,Fifth Third Bank NA,2013-03-31,1.107229517154417,1.1137376660620601,0.006508148907643063
5649,Fifth Third Bank NA,2013-06-30,0.9596417453405035,1.135848363886547,0.17620661854604358
5649,Fifth Third Bank NA,2013-09-30,0.9513481075633554,0.9703448739129117,0.01899676634955627
5649,Fifth Third Bank NA,2013-12-31,0.9808222999005871,1.0260151462020626,0.045192846301475464
5649,Fifth Third Bank NA,2014-03-31,1.028121921534418,1.0119083253829506,-0.016213596151467335
5649,Fifth Third Bank NA,2014-06-30,0.9492806334121463,1.0375765241577606,0.08829589074561428
5649,Fifth Third Bank NA,2014-09-30,0.9715807636847954,0.9797149729161401,0.008134209231344669
5649,Fifth Third Bank NA,2014-12-31,0.9806618036894693,0.9280367201958217,-0.052625083493647584
5649,Fifth Third Bank NA,2015-03-31,0.9879654322253798,0.9167305031162263,-0.07123492910915352
5649,Fifth Third Bank NA,2015-06-30,0.9025837330838173,0.9201587623050735,0.0175750292212562
5649,Fifth Third Bank NA,2015-09-30,0.9488260033181477,0.8190831624995298,-0.12974284081861787
5649,Fifth Third Bank NA,2015-12-31,0.9817686349179985,0.877209172937021,-0.10455946198097743
5649,Fifth Third Bank NA,2016-03-31,1.0152375698166811,0.9031422023088489,-0.11209536750783222
5649,Fifth Third Bank NA,2016-06-30,0.9287415453449849,0.9303882274704365,0.001646682125451604
5649,Fifth Third Bank NA,2016-09-30,0.990060913661297,0.8245728070455434,-0.16548810661575364
5649,Fifth Third Bank NA,2016-12-31,1.0895797337785953,0.8712934399864491,-0.21828629379214615
5649,Fifth Third Bank NA,2017-03-31,1.1515574760403224,0.9740159671285198,-0.17754150891180265
5649,Fifth Third Bank NA,2017-06-30,1.1089383473257446,1.0522633672838877,-0.05667498004185689
5649,Fifth Third Bank NA,2017-09-30,1.1323424818378742,0.9968854961350977,-0.13545698570277653
5649,Fifth Third Bank NA,2017-12-31,1.2145396010119007,1.0007429314945004,-0.21379666951740028
5649,Fifth Third Bank NA,2018-03-31,1.3041971590395016,1.0679480984254024,-0.23624906061409923
5649,Fifth Third Bank NA,2018-06-30,1.2147838854870636,1.1652113758247573,-0.04957250966230631
5649,Fifth Third Bank NA,2018-09-30,1.2483568507790674,1.1014365873451861,-0.14692026343388132
5649,Fifth Third Bank NA,2018-12-31,1.3173868500969597,1.1465874548685102,-0.17079939522844945
5649,Fifth Third Bank NA,2019-03-31,1.345223701180465,1.227360934696871,-0.11786276648359406
5649,Fifth Third Bank NA,2019-06-30,1.2771161174513495,1.2229318438011358,-0.05418427365021361
5649,Fifth Third Bank NA,2019-09-30,1.323732434236041,1.1159060042282793,-0.2078264300077617
5649,Fifth Third Bank NA,2019-12-31,1.3842007813092068,1.126480848056814,-0.25771993325239273
5649,Fifth Third Bank NA,2020-03-31,1.4949590759374591,1.1891621460454516,-0.3057969298920076
5649,Fifth Third Bank NA,2020-06-30,1.361621228308467,1.7730745580374547,0.41145332972898774
5649,Fifth Third Bank NA,2020-09-30,1.0987313356488115,1.4614525272395484,0.3627211915907369
5649,Fifth Third Bank NA,2020-12-31,1.191563396407922,1.2432369524451357,0.051673556037213686
5649,Fifth Third Bank NA,2021-03-31,1.1618835522040012,0.8523775769483395,-0.3095059752556617
5649,Fifth Third Bank NA,2021-06-30,0.8925721309937056,1.0274613580646503,0.13488922707094475
5649,Fifth Third Bank NA,2021-09-30,0.860147311004809,0.7306010682549484,-0.1295462427498606
5649,Fifth Third Bank NA,2021-12-31,0.9206383915922474,0.6338348596334302,-0.28680353195881714
5649,Fifth Third Bank NA,2022-03-31,0.9922006716301713,0.7167119442786205,-0.27548872735155083
5649,Fifth Third Bank NA,2022-06-30,0.9333081777398283,0.803504246575067,-0.1298039311647613
5649,Fifth Third Bank NA,2022-09-30,1.0435502726517507,0.9093255503983249,-0.13422472225342585
5649,Fifth Third Bank NA,2022-12-31,1.219802779061716,1.031336509898109,-0.18846626916360698
5649,Fifth Third Bank NA,2023-03-31,1.4156208838925828,1.2599058188673093,-0.15571506502527344
5649,Fifth Third Bank NA,2023-06-30,1.428324256402351,1.422614891808727,-0.005709364593624144
5649,Fifth Third Bank NA,2023-09-30,1.6024613399752592,1.4497796181348064,-0.1526817218404528
5649,Fifth Third Bank NA,2023-12-31,1.8968022086359793,1.6660866015793916,-0.23071560705658767
5649,Fifth Third Bank NA,2024-03-31,1.9559186498415995,1.9502495346169608,-0.005669115224638643
5649,Fifth Third Bank NA,2024-06-30,1.843399921195373,1.9791848086286965,0.1357848874333234
5649,Fifth Third Bank NA,2024-09-30,1.9130270181267415,1.9206361167858863,0.007609098659144831
5649,Fifth Third Bank NA,2024-12-31,2.037388140165596,1.9276281604506136,-0.10975997971498241
6384,PNC Bank NA,2005-09-30,0.4165243505014486,0.5226773931281022,0.10615304262665365
6384,PNC Bank NA,2005-12-31,0.5760841935697034,0.5604579668560979,-0.015626226713605473
6384,PNC Bank NA,2006-03-31,0.4892482826297091,0.7258748281787725,0.23662654554906337
6384,PNC Bank NA,2006-06-30,0.5360522405249288,0.6473465384038818,0.11129429787895295
6384,PNC Bank NA,2006-09-30,0.43751299034369406,0.6959439564605175,0.2584309661168235
6384,PNC Bank NA,2006-12-31,0.40910230942507286,0.6205464081496915,0.21144409872461867
6384,PNC Bank NA,2007-03-31,0.38865712174255285,0.5756992857710267,0.18704216402847385
6384,PNC Bank NA,2007-06-30,0.4007237948061934,0.5340968597210795,0.13337306491488604
6384,PNC Bank NA,2007-09-30,0.5394110867594433,0.5811870297947846,0.04177594303534138
6384,PNC Bank NA,2007-12-31,0.790903266661976,0.7246984280703624,-0.06620483859161352
6384,PNC Bank NA,2008-03-31,0.9393592651184377,0.9483565609508869,0.008997295832449237
6384,PNC Bank NA,2008-06-30,1.1679111697482387,1.0771751061074846,-0.09073606364075415
6384,PNC Bank NA,2008-09-30,1.3527237853967196,1.373012811132627,0.020289025735907407
6384,PNC Bank NA,2008-12-31,2.0978282715674577,1.582202894991581,-0.5156253765758767
6384,PNC Bank NA,2009-03-31,2.866348644291911,2.3516774176314414,-0.5146712266604694
6384,PNC Bank NA,2009-06-30,3.5091355348904165,3.11406699258992,-0.3950685423004967
6384,PNC Bank NA,2009-09-30,3.8378041226784365,3.705806200780334,-0.13199792189810244
6384,PNC Bank NA,2009-12-31,7.096336498272232,4.016417051650146,-3.0799194466220863
6384,PNC Bank NA,2010-03-31,7.376208185671537,7.048595070659164,-0.32761311501237333
6384,PNC Bank NA,2010-06-30,6.7064418410959945,7.286742987573862,0.5803011464778676
6384,PNC Bank NA,2010-09-30,6.428917717212701,6.65857850605829,0.22966078884558883
6384,PNC Bank NA,2010-12-31,6.149886544467145,6.348391181804212,0.19850463733706736
6384,PNC Bank NA,2011-03-31,5.9406389378410385,6.065754833642338,0.1251158958012999
6384,PNC Bank NA,2011-06-30,5.492526398023273,5.908872046959302,0.4163456489360291
6384,PNC Bank NA,2011-09-30,5.234725285338744,5.488821819175491,0.2540965338367469
6384,PNC Bank NA,2011-12-31,5.0849332495406605,5.174138926382747,0.08920567684208613
6384,PNC Bank NA,2012-03-31,4.513266385620433,5.010949423069498,0.4976830374490646
6384,PNC Bank NA,2012-06-30,4.317271295914236,4.43008107870952,0.11280978279528409
6384,PNC Bank NA,2012-09-30,4.249427411736555,4.235166366715656,-0.01426104502089931
6384,PNC Bank NA,2012-12-31,3.9350913925812754,4.151586145572847,0.21649475299157173
6384,PNC Bank NA,2013-03-31,3.8465725398360586,3.845240703818925,-0.001331836017133714
6384,PNC Bank NA,2013-06-30,3.607620435998929,3.7626617871262176,0.15504135112728878
6384,PNC Bank NA,2013-09-30,3.359555868494715,3.511067807648471,0.15151193915375583
6384,PNC Bank NA,2013-12-31,3.120250118248562,3.340807497926542,0.22055737967798006
6384,PNC Bank NA,2014-03-31,2.8938287996046173,3.07343557557951,0.17960677597489294
6384,PNC Bank NA,2014-06-30,2.466525021142354,2.841182885379275,0.37465786423692116
6384,PNC Bank NA,2014-09-30,2.285321203042645,2.4549732172864487,0.1696520142438036
6384,PNC Bank NA,2014-12-31,2.190820114799236,2.2115379173308516,0.020717802531615703
6384,PNC Bank NA,2015-03-31,2.057103101893312,2.1026286649388646,0.04552556304555244
6384,PNC Bank NA,2015-06-30,1.8738698551554638,1.9731764467787811,0.09930659162331734
6384,PNC Bank NA,2015-09-30,1.8248774853331637,1.779897604802557,-0.04497988053060675
6384,PNC Bank NA,2015-12-31,1.752233879885002,1.7482862243056978,-0.003947655579304099
6384,PNC Bank NA,2016-03-31,1.7521138784708683,1.6747277931582207,-0.07738608531264757
6384,PNC Bank NA,2016-06-30,1.7005686459990799,1.6703237432296962,-0.03024490276938363
6384,PNC Bank NA,2016-09-30,1.656236166501404,1.5974416429002622,-0.05879452360114179
6384,PNC Bank NA,2016-12-31,1.6561093459449103,1.5446089918199073,-0.11150035412500303
6384,PNC Bank NA,2017-03-31,1.521880201481721,1.5534377445251701,0.031557543043449154
6384,PNC Bank NA,2017-06-30,1.4556576663011194,1.4468039492712244,-0.008853717029895014
6384,PNC Bank NA,2017-09-30,1.371479631836294,1.3691851360433294,-0.0022944957929647014
6384,PNC Bank NA,2017-12-31,1.3788642742992112,1.2716703905522606,-0.1071938837469506
6384,PNC Bank NA,2018-03-31,1.3132856524801169,1.268381497071954,-0.04490415540816284
6384,PNC Bank NA,2018-06-30,1.224997962256191,1.2193693252253799,-0.005628637030811179
6384,PNC Bank NA,2018-09-30,1.226765234781396,1.1566551477915357,-0.07011008698986032
6384,PNC Bank NA,2018-12-31,1.2115207164244033,1.1718362492291705,-0.039684467195232775
6384,PNC Bank NA,2019-03-31,1.141769655511982,1.1731998070596328,0.03143015154765072
6384,PNC Bank NA,2019-06-30,1.102697051435639,1.0768158917004675,-0.025881159735171355
6384,PNC Bank NA,2019-09-30,1.0922442236838694,0.99714903955406,-0.09509518412980944
6384,PNC Bank NA,2019-12-31,1.0683763043049828,0.953948953057746,-0.1144273512472368
6384,PNC Bank NA,2020-03-31,1.0300439177940672,0.9371621446089463,-0.09288177318512092
6384,PNC Bank NA,2020-06-30,1.1316135688620714,1.3805898681504205,0.24897629928834908
6384,PNC Bank NA,2020-09-30,1.3160948015850498,1.2903157211839393,-0.025779080401110432
6384,PNC Bank NA,2020-12-31,1.4261327845718366,1.4936475743771696,0.06751478980533299
6384,PNC Bank NA,2021-03-31,1.3910078390794334,1.1190009400469583,-0.2720068990324751
6384,PNC Bank NA,2021-06-30,1.2956651771434022,1.288953928599648,-0.006711248543754156
6384,PNC Bank NA,2021-09-30,1.2174421773526847,1.156020362848285,-0.06142181450439965
6384,PNC Bank NA,2021-12-31,1.3773489994043182,1.0160995923728682,-0.36124940703145003
6384,PNC Bank NA,2022-03-31,1.2521467864869036,1.1926538227656116,-0.05949296372129198
6384,PNC Bank NA,2022-06-30,1.059985017874551,1.0940395102438294,0.03405449236927849
6384,PNC Bank NA,2022-09-30,1.048171652735321,1.0742842696694308,0.02611261693410971
6384,PNC Bank NA,2022-12-31,0.9825295557127649,1.0812852020638557,0.0987556463510908
6384,PNC Bank NA,2023-03-31,0.9756914138468363,1.0819228405796801,0.1062314267328438
6384,PNC Bank NA,2023-06-30,0.9445277552808249,1.0536736358995906,0.10914588061876573
6384,PNC Bank NA,2023-09-30,1.0180747654997424,1.0395034769944584,0.021428711494716035
6384,PNC Bank NA,2023-12-31,1.018629462696834,1.161026769007918,0.14239730631108394
6384,PNC Bank NA,2024-03-31,1.0767429093716963,1.168361811436978,0.09161890206528178
6384,PNC Bank NA,2024-06-30,1.0942638110692644,1.1963519869818313,0.10208817591256691
6384,PNC Bank NA,2024-09-30,1.1065613449213054,1.2603366205989617,0.15377527567765625
6384,PNC Bank NA,2024-12-31,1.057091827415879,1.213308347590199,0.15621652017431997
6548,U.S. Bank NA,2005-09-30,1.0220858847659835,1.1225791785727064,0.1004932938067229
6548,U.S. Bank NA,2005-12-31,1.185843908641271,1.1156993518228233,-0.07014455681844778
6548,U.S. Bank NA,2006-03-31,1.0212117722621623,1.285072061480408,0.2638602892182458
6548,U.S. Bank NA,2006-06-30,0.8918631750285755,1.1332381941205616,0.2413750190919861
6548,U.S. Bank NA,2006-09-30,0.8682177433601229,1.015851147970911,0.147633404610788
6548,U.S. Bank NA,2006-12-31,0.9414130401479317,1.0110243065630706,0.06961126641513893
6548,U.S. Bank NA,2007-03-31,0.9293803770636396,1.0619181387077483,0.1325377616441087
6548,U.S. Bank NA,2007-06-30,0.8937765920308243,1.0282426393324555,0.13446604730163125
6548,U.S. Bank NA,2007-09-30,0.9969592209331324,1.0304140431707085,0.03345482223757612
6548,U.S. Bank NA,2007-12-31,1.1296275824988045,1.1404702215147555,0.010842639015951061
6548,U.S. Bank NA,2008-03-31,1.2889805434384347,1.2521634282710628,-0.03681711516737196
6548,U.S. Bank NA,2008-06-30,1.4793382458515847,1.3912499282576207,-0.08808831759396396
6548,U.S. Bank NA,2008-09-30,1.7826843883339394,1.6510981230194484,-0.13158626531449102
6548,U.S. Bank NA,2008-12-31,2.6450683296511626,1.971979598057006,-0.6730887315941565
6548,U.S. Bank NA,2009-03-31,3.436866166650845,2.851963829231381,-0.584902337419464
6548,U.S. Bank NA,2009-06-30,3.897650545481615,3.6362872185076798,-0.2613633269739353
6548,U.S. Bank NA,2009-09-30,4.2698989725216,4.056529684128132,-0.21336928839346747
6548,U.S. Bank NA,2009-12-31,4.986863019857072,4.408204806039282,-0.57865821381779
6548,U.S. Bank NA,2010-03-31,5.210815435967155,5.0455219789984005,-0.16529345696875453
6548,U.S. Bank NA,2010-06-30,5.052204994281024,5.230978464460626,0.17877347017960155
6548,U.S. Bank NA,2010-09-30,4.711503427812993,5.0844643263359846,0.37296089852299197
6548,U.S. Bank NA,2010-12-31,4.700785351332916,4.714746364279445,0.013961012946528406
6548,U.S. Bank NA,2011-03-31,4.6668437519714265,4.684935219195608,0.0180914672241812
6548,U.S. Bank NA,2011-06-30,4.315927668993917,4.693239214314763,0.377311545320846
6548,U.S. Bank NA,2011-09-30,3.9872259558660277,4.364774951886848,0.3775489960208205
6548,U.S. Bank NA,2011-12-31,3.7330958755980213,3.983284068895551,0.2501881932975296
6548,U.S. Bank NA,2012-03-31,3.5299908860765643,3.721779247958847,0.19178836188228265
6548,U.S. Bank NA,2012-06-30,3.072906443288238,3.4881982035430097,0.4152917602547719
6548,U.S. Bank NA,2012-09-30,3.1511204358369356,3.0472650540100794,-0.10385538182685616
6548,U.S. Bank NA,2012-12-31,3.067005548457809,3.1013117801108594,0.03430623165305047
6548,U.S. Bank NA,2013-03-31,2.9687430173537646,3.0118983674091844,0.04315535005541982
6548,U.S. Bank NA,2013-06-30,2.829379542881751,2.9201382087492194,0.09075866586746839
6548,U.S. Bank NA,2013-09-30,2.823881430181532,2.7623842832753454,-0.06149714690618646
6548,U.S. Bank NA,2013-12-31,2.8519042526713685,2.8206887139604957,-0.031215538710872792
6548,U.S. Bank NA,2014-03-31,2.786150285544348,2.805214301020401,0.019064015476053076
6548,U.S. Bank NA,2014-06-30,2.4393239924306562,2.7243547270737407,0.2850307346430845
6548,U.S. Bank NA,2014-09-30,2.3500547943026895,2.4139771255466496,0.06392233124396007
6548,U.S. Bank NA,2014-12-31,2.2762566781118947,2.2571696841927062,-0.019086993919188444
6548,U.S. Bank NA,2015-03-31,2.1641634698571157,2.1677683618509986,0.0036048919938829194
6548,U.S. Bank NA,2015-06-30,1.9997036105833044,2.0586917529263147,0.05898814234301031
6548,U.S. Bank NA,2015-09-30,2.0001301014932866,1.8831026382281115,-0.1170274632651751
6548,U.S. Bank NA,2015-12-31,1.971043098018492,1.8980575031901104,-0.07298559482838174
6548,U.S. Bank NA,2016-03-31,1.9467267507512005,1.8655414471356846,-0.0811853036155159
6548,U.S. Bank NA,2016-06-30,1.766276178591752,1.8383377421056506,0.07206156351389859
6548,U.S. Bank NA,2016-09-30,1.717810119633873,1.643991132074724,-0.07381898755914906
6548,U.S. Bank NA,2016-12-31,1.7405192609195663,1.5872635050091828,-0.15325575591038354
6548,U.S. Bank NA,2017-03-31,1.6619550299768189,1.6176100545368588,-0.04434497543996008
6548,U.S. Bank NA,2017-06-30,1.4217764139368085,1.5634280153134952,0.14165160137668664
6548,U.S. Bank NA,2017-09-30,1.2901591697616046,1.3218944246033142,0.03173525484170958
6548,U.S. Bank NA,2017-12-31,1.3237670344042793,1.1796788128637308,-0.14408822154054857
6548,U.S. Bank NA,2018-03-31,1.3382635071111986,1.201099453003795,-0.1371640541074035
6548,U.S. Bank NA,2018-06-30,1.1955449813479095,1.2275401841903297,0.03199520284242019
6548,U.S. Bank NA,2018-09-30,1.1185666647380532,1.113537093764588,-0.005029570973465125
6548,U.S. Bank NA,2018-12-31,1.0800099623251302,1.0545180542412582,-0.025491908083872028
6548,U.S. Bank NA,2019-03-31,1.0903007182684048,1.03391508211039,-0.05638563615801484
6548,U.S. Bank NA,2019-06-30,1.0902405303877074,1.0129527130079652,-0.07728781737974222
6548,U.S. Bank NA,2019-09-30,1.043363009474716,0.9700463551665763,-0.0733166543081396
6548,U.S. Bank NA,2019-12-31,1.0064319649631277,0.8925241257196652,-0.11390783924346248
6548,U.S. Bank NA,2020-03-31,0.9552531308012646,0.8634282376527715,-0.09182489314849307
6548,U.S. Bank NA,2020-06-30,1.0582692939837135,1.2947510517381358,0.23648175775442226
6548,U.S. Bank NA,2020-09-30,1.0492205558569117,1.2058399195636256,0.15661936370671392
6548,U.S. Bank NA,2020-12-31,1.1811652917093174,1.2268129730456054,0.04564768133628805
6548,U.S. Bank NA,2021-03-31,1.1034788669697688,0.8728085634860789,-0.2306703034836899
6548,U.S. Bank NA,2021-06-30,1.0402288957500478,1.0026568579938901,-0.037572037756157695
6548,U.S. Bank NA,2021-09-30,0.9445601924887451,0.8999634898348339,-0.04459670265391125
6548,U.S. Bank NA,2021-12-31,0.8791560736438608,0.7436040378929492,-0.13555203575091168
6548,U.S. Bank NA,2022-03-31,0.7887335524762444,0.7078529981340536,-0.08088055434219088
6548,U.S. Bank NA,2022-06-30,0.8493741277019793,0.6420107819132801,-0.2073633457886992
6548,U.S. Bank NA,2022-09-30,0.8469354798711541,0.8604653224083383,0.013529842537184145
6548,U.S. Bank NA,2022-12-31,1.0061547419194137,0.8762998333357745,-0.12985490858363913
6548,U.S. Bank NA,2023-03-31,1.0126606154134767,1.08881911148365,0.07615849607017333
6548,U.S. Bank NA,2023-06-30,0.9534967587197897,1.073143662763382,0.11964690404359224
6548,U.S. Bank NA,2023-09-30,1.0417776478928225,1.0325895670456746,-0.00918808084714784
6548,U.S. Bank NA,2023-12-31,1.1282842526046823,1.1679962512250375,0.03971199862035513
6548,U.S. Bank NA,2024-03-31,1.1653335607936661,1.2563217811659875,0.09098822037232135
6548,U.S. Bank NA,2024-06-30,1.1276841231107118,1.2644637079131493,0.13677958480243757
6548,U.S. Bank NA,2024-09-30,1.2287086970869676,1.2764626112327042,0.0477539141457366
6548,U.S. Bank NA,2024-12-31,1.3210624508213538,1.31303976878303,-0.008022682038323792
6672,KeyBank NA,2005-09-30,0.6660162326933413,0.6653667904551148,-0.0006494422382264942
6672,KeyBank NA,2005-12-31,0.6740130155816152,0.753827296278551,0.07981428069693586
6672,KeyBank NA,2006-03-31,0.6299168692943833,0.7764298037643262,0.14651293446994296
6672,KeyBank NA,2006-06-30,0.6424525213922734,0.7381742022340323,0.09572168084175892
6672,KeyBank NA,2006-09-30,0.7252583191897144,0.7544813911034287,0.029223071913714316
6672,KeyBank NA,2006-12-31,0.7670228868606265,0.8499610724938338,0.08293818563320732
6672,KeyBank NA,2007-03-31,0.8031664486182675,0.8712384580972379,0.06807200947897041
6672,KeyBank NA,2007-06-30,0.8364500908562028,0.8829582972228407,0.04650820636663788
6672,KeyBank NA,2007-09-30,1.0977652740992727,0.9500407249047396,-0.14772454919453315
6672,KeyBank NA,2007-12-31,1.4636474200347163,1.209101538955774,-0.25454588107894227
6672,KeyBank NA,2008-03-31,1.8476583706728504,1.5405466818439837,-0.30711168882886675
6672,KeyBank NA,2008-06-30,2.3165495081880096,1.8913231912232555,-0.4252263169647541
6672,KeyBank NA,2008-09-30,2.80719754938364,2.4136269771352516,-0.3935705722483882
6672,KeyBank NA,2008-12-31,2.9386313604047256,2.9109986840630597,-0.027632676341665885
6672,KeyBank NA,2009-03-31,2.9147934549118055,3.102225572773664,0.18743211786185832
6672,KeyBank NA,2009-06-30,2.9139505910676484,3.117994332762091,0.20404374169444273
6672,KeyBank NA,2009-09-30,5.635575856819806,3.103256161954109,-2.5323196948656976
6672,KeyBank NA,2009-12-31,5.168208201471789,5.668694550070236,0.5004863485984465
6672,KeyBank NA,2010-03-31,4.773792842176077,5.190043447867556,0.416250605691479
6672,KeyBank NA,2010-06-30,4.370926314293623,4.792826330848613,0.4219000165549902
6672,KeyBank NA,2010-09-30,3.7465570337043377,4.416155351872158,0.6695983181678202
6672,KeyBank NA,2010-12-31,3.296925978616536,3.7791438867119638,0.48221790809542764
6672,KeyBank NA,2011-03-31,3.1958321636081575,3.335755229033335,0.13992306542517774
6672,KeyBank NA,2011-06-30,3.1299872802771467,3.2807832499478398,0.1507959696706931
6672,KeyBank NA,2011-09-30,2.9711551976013792,3.2209349624591903,0.24977976485781106
6672,KeyBank NA,2011-12-31,2.611296750760196,2.999508289577693,0.3882115388174969
6672,KeyBank NA,2012-03-31,2.4842263722141564,2.6383780827689414,0.15415171055478494
6672,KeyBank NA,2012-06-30,2.3643227381079335,2.476442687515897,0.11211994940796366
6672,KeyBank NA,2012-09-30,2.1316610497871746,2.353227188055185,0.22156613826801053
6672,KeyBank NA,2012-12-31,1.892897009293952,2.114342975480964,0.22144596618701207
6672,KeyBank NA,2013-03-31,1.7878533547443547,1.8792072551986287,0.09135390045427405
6672,KeyBank NA,2013-06-30,1.6900144574079063,1.781057401305439,0.09104294389753265
6672,KeyBank NA,2013-09-30,1.5139712617045353,1.6624311210831448,0.1484598593786095
6672,KeyBank NA,2013-12-31,1.4070867405222762,1.560034878396879,0.1529481378746027
6672,KeyBank NA,2014-03-31,1.3255006172762136,1.417440406706957,0.09193978943074343
6672,KeyBank NA,2014-06-30,1.1942549651239505,1.3216625595128386,0.12740759438888816
6672,KeyBank NA,2014-09-30,1.1860211116786394,1.2144215923483037,0.028400480669664274
6672,KeyBank NA,2014-12-31,1.217956216676065,1.1339718754627166,-0.0839843412133483
6672,KeyBank NA,2015-03-31,1.0835322936955811,1.1442005133841382,0.06066821968855707
6672,KeyBank NA,2015-06-30,0.9618656365442023,1.0140821902681425,0.052216553723940184
6672,KeyBank NA,2015-09-30,0.9305719349998789,0.8788161167019255,-0.05175581829795339
6672,KeyBank NA,2015-12-31,1.0074184757420064,0.8638817805382397,-0.14353669520376666
6672,KeyBank NA,2016-03-31,1.1771214304574895,0.9311844444874005,-0.24593698597008906
